ResourceTypeAcronym,ScenarioName,ObjectType,AttributeName,AttributeNameCV,InstanceName,InstanceNameCV,SeasonName,SeasonOrder,SeasonNumericValue
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Jan,1,580.925619835
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Feb,2,644.099173554
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Mar,3,624.363636364
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Apr,4,451.034710744
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",May,5,489.927548209
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Jun,6,666.049586777
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Jul,7,663.454545455
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Aug,8,796.26446281
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Sep,9,705.520661157
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Oct,10,720.925619835
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Nov,11,406.776859504
BearRiverWyoming,Bear Dry Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Dec,12,309.32231405
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Jan,1,298.992605481
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Feb,2,291.152675076
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Mar,3,485.084993475
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Apr,4,378.010961288
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",May,5,645.567638104
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Jun,6,2506.33492823
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Jul,7,1004.34623749
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Aug,8,691.030882993
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Sep,9,949.184862984
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Oct,10,658.515528491
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Nov,11,513.009134406
BearRiverWyoming,Bear Normal Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Dec,12,422.406263593
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Jan,1,188.033057851
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Feb,2,200.925619835
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Mar,3,494.876033058
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Apr,4,429.818181818
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",May,5,1083.57024793
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Jun,6,17187.4380165
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Jul,7,13761.5867769
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Aug,8,639.867768595
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Sep,9,741.619834711
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Oct,10,511.272727273
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Nov,11,384.462809917
BearRiverWyoming,Bear Wet Year Model,Gage Node,Average Monthly Streamflow,Flow,Node 12.04,"USGS 10046500 BEAR RIVER BL STEWART DAM NR MONTPELIER, ID",Dec,12,314.380165289
